id;number;phone_type;political_id;use_type
1;[phone];TELEPHONE;1;COMMERCIAL
2;[phone];CELL;1;PERSONAL
3;[phone];TELEPHONE;2;PERSONAL
4;[phone];CELL;2;COMMERCIAL
5;[phone];TELEPHONE;3;PERSONAL
6;[phone];CELL;3;PERSONAL
7;[phone];TELEPHONE;4;PERSONAL
8;[phone];CELL;4;PERSONAL
9;[phone];TELEPHONE;5;COMMERCIAL
11;[phone];CELL;5;PERSONAL
12;[phone];TELEPHONE;6;PERSONAL
13;[phone];CELL;6;COMMERCIAL
14;[phone];TELEPHONE;7;PERSONAL
15;[phone];CELL;7;PERSONAL
16;[phone];TELEPHONE;8;PERSONAL
17;[phone];CELL;8;PERSONAL
18;[phone];TELEPHONE;9;PERSONAL
19;[phone];CELL;9;PERSONAL
20;[phone];TELEPHONE;10;COMMERCIAL
21;[phone];CELL;10;PERSONAL
22;[phone];TELEPHONE;5;PERSONAL
23;[phone];CELL;6;PERSONAL
24;[phone];TELEPHONE;7;PERSONAL
25;[phone];CELL;8;COMMERCIAL
26;[phone];TELEPHONE;9;PERSONAL


